t1,t2,t3,d1,d2,d3,PN,Qeff,DT,BW
1625,363,138,1.78e+18,1.34e+16,3.25e+18,-161.121080601487,0.127847342791651,119.739189584823,6.42673807234164
1813,406,119,7.5e+18,5.47e+16,8.29e+18,-161.420392506753,0.142941071900954,146.779379852833,5.77751759352388
1938,494,306,4.22e+19,7.31e+15,5.7e+18,-162.376609674312,0.146863823801879,113.41972960379,8.95380469104149
1500,450,250,1e+19,2e+16,2.24e+18,-162.087268141794,0.181375830383845,119.20347808546,7.43911936047134
1432,268,473,1.87e+18,848000000000000,5.02e+17,-160.281601024108,0.195883617845803,125.800229902562,5.96946982846243
712,303,303,4.98e+18,4.86e+15,5.4e+17,-161.874477654745,0.195144796799774,85.6502467461069,9.21201510759688
319,357,100,4.51e+18,924000000000000,9.59e+18,-163.526624019604,0.179478171789762,68.0020828506009,12.2747234057017
305,325,114,6.95e+18,6.46e+15,1.74e+18,-163.168275182911,0.195120700914669,71.7349832049084,11.6676412968378
1991,609,400,3.9e+19,4e+15,4.71e+18,-164.011647507557,0.182510665082788,96.0289299780681,11.5793968153262
1153,533,128,8.54e+18,836000000000000,5.64e+18,-163.687343911437,0.179732945775663,90.7239136617798,10.528985271956
529,290,502,6.24e+18,5.2e+15,8.02e+17,-161.930333281861,0.242588886451746,80.7995653333993,9.83588249378236
1120,538,126,5.74e+18,162000000000000,5.96e+18,-164.076142151686,0.184738679373429,85.6502467461069,10.9433157013361
1278,464,463,7.6e+18,9.08e+15,7.88e+17,-162.582950029652,0.238048607279762,106.832085779742,8.73730210546727
1197,400,531,5.21e+18,7.97e+15,3.81e+18,-161.912444331996,0.246458900101441,107.367797279104,7.81731074131916
1200,500,200,8e+18,8e+15,6e+17,-163.19456606083,0.187223545460058,96.0289299780681,9.82588452940468
1883,642,254,3.81e+19,1.05e+16,2.49e+18,-164.303846955056,0.165325501736986,95.4932184787055,11.9472795819418
853,413,437,1e+19,431000000000000,1.31e+18,-162.825269225173,0.25169943932252,85.6502467461069,9.70735177930158
1750,625,325,3.16e+18,8.94e+15,4.73e+18,-164.218956427932,0.21259314500288,101.038212770322,10.8264629447432
904,315,822,6.42e+18,9.65e+15,3.68e+18,-160.96049926954,0.285392717440202,101.573924269685,7.42039667487522
988,283,871,8.49e+18,703000000000000,1.26e+17,-161.190421719887,0.283073974579395,107.367797279104,7.6692990609255
1375,538,363,5.62e+18,5.98e+15,1.54e+18,-163.523845707186,0.226300687935913,101.038212770322,10.0677447604535
1153,291,859,1.83e+18,854000000000000,1.18e+17,-162.150968263267,0.275546372827768,95.4932184787055,8.72306117500877
1207,533,294,7.57e+18,257000000000000,8.79e+17,-163.716909031806,0.219965036049912,90.7239136617798,10.5671717087688
1238,494,156,7.5e+17,4.22e+15,7.5e+18,-164.737820350223,0.189156504973092,75.6280514047444,11.1977147369141
1507,634,206,1e+20,6.25e+15,3.86e+18,-164.596063515906,0.167589693847127,85.6502467461069,12.747685049593
761,390,523,3.91e+18,263000000000000,3.65e+18,-163.478268309996,0.269962355626777,76.163762904107,10.6474926554112
1304,566,376,3.93e+18,672000000000000,5.6e+17,-164.297183895153,0.242984499409743,85.1145352467443,11.1497037336905
1565,724,259,3.69e+18,1.15e+16,2.5e+18,-165.30021740723,0.224331273075317,85.1145352467443,12.4738000041553
1304,566,376,3.64e+18,1.74e+15,5.6e+17,-164.32809204294,0.24348981686157,85.1145352467443,11.1572503202219
1245,433,765,1.84e+18,4.07e+15,2.4e+18,-163.120323265466,0.297220117175281,90.1882021624172,9.32659142835439
1225,422,724,3.72e+18,111000000000000,2.2e+18,-162.47235569752,0.283879554701144,101.573924269685,8.56255578913257
956,317,956,3.6e+18,314000000000000,2.88e+18,-161.503236996794,0.310033503636819,101.038212770322,7.88240731795098
1969,778,203,2.74e+18,4.42e+15,6.62e+17,-165.600954250193,0.196161963220666,85.1145352467443,12.9360599443778
332,290,502,6.24e+18,5.2e+15,9.96e+17,-162.627260213761,0.285584806445571,76.163762904107,10.8298730454571
1951,800,400,1e+20,4e+15,8.18e+18,-166.307961443416,0.203163138983074,67.5056133193861,15.3557528882691
832,370,930,5.73e+18,4.02e+15,3.41e+17,-162.906493981121,0.323225547955586,85.6502467461069,9.9113691403911
1326,662,547,9.32e+18,7.43e+15,4.51e+18,-164.800466177321,0.286162238328646,90.1882021624172,12.1659416757968
832,370,930,5.73e+18,4.02e+15,3.41e+17,-162.906493981121,0.323225547955586,85.6502467461069,9.9113691403911
1216,794,123,7.5e+19,5.96e+15,3.7e+18,-166.230183404375,0.200757147257349,71.7349832049084,15.245623361602
1120,538,578,5.74e+18,498000000000000,5.96e+18,-164.072614257574,0.290403971243761,85.1145352467443,10.9342233987723
100,477,100,7.88e+18,947000000000000,6.13e+18,-165.660113991422,0.227144234799212,49.5961259248903,15.8240507474729
1142,694,245,6.61e+18,773000000000000,7.48e+18,-165.686846103368,0.244542085944236,75.6280514047444,13.2685112927356
1300,800,159,2.03e+19,7.49e+15,4.56e+18,-166.000402600281,0.216644690029897,80.2638538340367,14.2133432476398
1300,800,159,2.03e+19,7.49e+15,4.56e+18,-166.000402600281,0.216644690029897,80.2638538340367,14.2133432476398
1395,800,193,1.39e+19,5.35e+15,2.59e+18,-165.973710721721,0.220849023765153,80.2638538340367,14.0920590078146
1063,581,344,2.37e+18,2.45e+16,8.77e+17,-165.243964574972,0.260793159773246,70.6221598509709,12.0825363116305
1300,800,159,2.03e+19,7.49e+15,4.56e+18,-166.000402600281,0.216644690029897,80.2638538340367,14.2133432476398
1137,727,170,2.17e+19,7.66e+15,2.54e+18,-165.551438020525,0.221658442003356,80.2638538340367,13.6034489775323
1413,606,719,4.22e+18,237000000000000,4.22e+18,-164.426990839361,0.307625491307174,90.1882021624172,11.3038734372856
1106,747,184,8.66e+18,3.65e+15,4.87e+17,-166.16355244202,0.238163365455673,71.1992717055458,14.1997273725946
789,455,477,1.23e+18,827000000000000,8.37e+18,-165.245081318654,0.276966168140036,62.9325654174267,12.5549076927872
1676,800,352,1.14e+18,4e+15,1.69e+18,-166.324748394664,0.259133118703499,75.6280514047444,13.4451191022297
1200,750,200,7e+18,5e+15,2e+17,-166.085371563192,0.236333812071267,75.6280514047444,14.0712568059244
1410,452,988,1.02e+18,143000000000000,6.36e+17,-163.53581020936,0.328991433923397,90.1882021624172,9.65766256778978
953,483,602,1.43e+18,4.75e+15,2.12e+18,-165.052894152682,0.300870356504617,66.9699018200235,11.9940791149018
1194,691,241,2.05e+18,866000000000000,1.15e+17,-166.484664014198,0.245861420278083,67.5056133193861,14.1568696518111
1410,452,988,1.02e+18,143000000000000,6.36e+17,-163.53581020936,0.328991433923397,90.1882021624172,9.65766256778978
1366,599,802,9.65e+18,543000000000000,1.25e+17,-164.37156132676,0.314015659150399,90.7239136617798,11.851475602876
1361,800,400,1.15e+19,4.36e+15,2.21e+18,-166.041631550901,0.273228566707285,80.2638538340367,14.132372493755
762,503,323,2.03e+18,174000000000000,1.03e+18,-165.933638405544,0.257120273847561,59.0801161751905,13.4319051496241
1175,786,400,3.72e+18,4e+15,2.69e+18,-166.676409019399,0.296716134453084,66.9699018200235,14.4620022221828
901,536,734,2.89e+18,1.55e+15,1.7e+18,-165.424925684964,0.33719390055885,66.9699018200235,12.5895659754345
1150,785,400,4.58e+18,4.36e+15,2.48e+18,-166.616876526303,0.297329260167702,66.9699018200235,14.4691223779722
1176,800,400,3.96e+18,4.36e+15,2.6e+18,-166.738767386387,0.298246044425948,66.9699018200235,14.5880545716147
1175,786,400,3.72e+18,4e+15,2.69e+18,-166.676409019399,0.296716134453084,66.9699018200235,14.4620022221828
1427,1000,100,3.49e+18,185000000000000,2.21e+17,-167.651006639039,0.231249454521238,63.4682769167893,16.2483032442436
952,207,743,3.66e+18,8.34e+15,3.78e+18,-161.316938792523,0.396618188302898,125.223118047987,5.81084252938585
1165,800,400,4.63e+18,4e+15,2.49e+18,-166.692152878667,0.298201251743204,66.9699018200235,14.6061341083533
1157,799,395,4.1e+18,4e+15,2.63e+18,-166.771486503907,0.298432848164511,66.9699018200235,14.6551882407157
1176,800,400,3.96e+18,4.36e+15,2.6e+18,-166.738767386387,0.298246044425948,66.9699018200235,14.5880545716147
1166,800,400,4.34e+18,4e+15,2.71e+18,-166.722332589432,0.298545700158196,66.9699018200235,14.614202561901
1355,668,701,2.13e+18,629000000000000,2.44e+17,-165.689159729314,0.32673761331646,75.6280514047444,12.9207678987224
1355,668,701,2.13e+18,629000000000000,2.44e+17,-165.689159729314,0.32673761331646,75.6280514047444,12.9207678987224
1150,785,400,4.58e+18,4.36e+15,2.48e+18,-166.616876526303,0.297329260167702,66.9699018200235,14.4691223779722
1068,798,398,3.19e+18,4.36e+15,2.84e+18,-167.194318026118,0.308013605293256,62.9325654174267,15.1273328122219
1122,773,397,3.13e+18,4e+15,3.29e+18,-166.838668900596,0.299632889668902,66.9699018200235,14.5812396433157
1058,799,399,3.28e+18,4.25e+15,2.8e+18,-167.220894870164,0.30909901890097,62.9325654174267,15.1842575301209
1117,800,400,4.21e+18,4.03e+15,2.84e+18,-166.878823877931,0.303005850824295,66.9699018200235,14.8131799614589
1064,800,398,3.37e+18,4.29e+15,2.81e+18,-167.187729189031,0.308365152119459,62.9325654174267,15.1474870042174
1066,800,398,3.38e+18,4.28e+15,2.83e+18,-167.178785074833,0.308180258397351,62.9325654174267,15.1355917563764
1500,941,558,8.05e+18,539000000000000,2.83e+18,-167.003469269797,0.314587491729282,71.7349832049084,15.4744332139637
1061,536,734,6.46e+17,1.13e+15,1.06e+17,-166.565010368417,0.336647947462924,59.0801161751905,13.8197942114934
1064,800,398,3.37e+18,4.29e+15,2.82e+18,-167.18766180359,0.308365293081503,62.9325654174267,15.1472427919792
1064,800,398,3.35e+18,4.29e+15,2.83e+18,-167.191587828864,0.308397122244556,62.9325654174267,15.1501294402661
655,498,693,2.92e+18,426000000000000,1.89e+18,-165.978648078181,0.334453234131668,55.4056313709818,13.7058796826039
1117,800,400,4.21e+18,4.03e+15,2.84e+18,-166.878823877931,0.303005850824295,66.9699018200235,14.8131799614589
1078,787,400,3.62e+18,4.27e+15,2.69e+18,-166.996267141167,0.305280966146824,62.9325654174267,14.8890957463323
829,679,264,1.56e+18,837000000000000,9.83e+18,-167.80290174051,0.276939585578884,51.902405640116,15.9086605860011
1297,989,109,3.45e+17,294000000000000,3.23e+17,-169.184556771373,0.265450987599418,49.0996563936755,17.3926757724953
1297,989,109,3.45e+17,294000000000000,3.23e+17,-169.184556771373,0.265450987599418,49.0996563936755,17.3926757724953
1125,940,400,3.14e+18,1.33e+15,1e+17,-168.097970958122,0.32289124036388,59.6158276745531,17.1280025503312
1407,996,357,6.99e+17,1.01e+15,1.67e+17,-168.429326374593,0.309741638957805,55.9413428703444,16.5363551839955
1042,786,512,1.88e+18,678000000000000,1.21e+17,-167.85584709583,0.336046977833585,55.9413428703444,16.4044463915583
873,758,161,1.29e+18,762000000000000,1.38e+17,-168.718056954306,0.259716428642254,45.9196718972138,17.9934228499314
512,692,134,1.53e+18,268000000000000,1.74e+18,-169.185199251655,0.261472887862298,39.4752575007396,19.8138163741529
512,692,134,1.53e+18,268000000000000,1.74e+18,-169.185199251655,0.261472887862298,39.4752575007396,19.8138163741529
821,690,480,1.95e+18,7.35e+15,3.52e+17,-167.800540076383,0.3290535765434,51.902405640116,16.0103190913945
863,625,596,1.73e+18,4.45e+15,3.2e+17,-167.151730414154,0.336961775336895,55.4056313709818,14.9002851518274
863,625,596,1.73e+18,4.45e+15,3.2e+17,-167.151730414154,0.336961775336895,55.4056313709818,14.9002851518274
648,855,100,8.72e+18,456000000000000,1.77e+17,-169.062465555098,0.270148967875433,45.9196718972138,19.3789856710522
648,855,100,8.72e+18,456000000000000,1.77e+17,-169.062465555098,0.270148967875433,45.9196718972138,19.3789856710522
1407,996,357,6.99e+17,1.01e+15,1.67e+17,-168.429326374593,0.309741638957805,55.9413428703444,16.5363551839955
533,580,585,1.47e+18,450000000000000,2.18e+17,-168.248747091644,0.342424599249692,42.3563629972524,18.296265780732
669,803,128,1.15e+18,154000000000000,2.05e+18,-169.745580698353,0.270709794674095,40.0109690001022,19.9291400580396
847,957,371,7.76e+18,3.23e+15,1.46e+18,-168.458457546273,0.339859509898958,52.4381171394786,17.5992644972919
1119,927,477,1.23e+18,1.14e+15,5.28e+18,-168.536552564548,0.344754668159089,52.4381171394786,16.9234985222186
759,652,910,5.92e+18,327000000000000,1.92e+18,-166.890017645895,0.397599273268249,55.4056313709818,14.8598328534184
100,527,1000,7.63e+18,1e+16,1e+17,-167.503030696375,0.380096312724063,42.892074496615,19.6246826506591
320,692,134,1.53e+18,2e+15,1.74e+18,-169.27759893167,0.272609708215338,40.0109690001022,20.8361852175606
1500,1000,1000,7.38e+18,3e+15,3.89e+17,-167.170388561316,0.395841414702363,68.0020828506009,15.0187452355342
998,937,463,7.6e+18,292000000000000,1.51e+17,-168.004043897173,0.34323463267276,59.6158276745531,17.4699347482786
533,580,585,1.47e+18,450000000000000,2.18e+17,-168.248747091644,0.342424599249692,42.3563629972524,18.296265780732
847,957,371,7.76e+18,3.23e+15,1.46e+18,-168.458457546273,0.339859509898958,52.4381171394786,17.5992644972919
1100,681,764,4.01e+17,8.28e+15,2.58e+17,-167.846804121953,0.376280155786739,51.325293785541,15.2691696753449
1100,681,764,4.01e+17,8.28e+15,2.58e+17,-167.846804121953,0.376280155786739,51.325293785541,15.2691696753449
100,527,1000,7.63e+18,1e+16,1e+17,-167.503030696375,0.380096312724063,42.892074496615,19.6246826506591
1240,995,552,7.51e+17,100000000000000,5.83e+18,-168.813085890089,0.363179193476963,52.4381171394786,17.0314210463558
1500,1000,754,6.8e+17,715000000000000,2.39e+18,-168.185440282093,0.381639227923543,59.6158276745531,15.9189778776755
670,668,701,2.13e+18,401000000000000,2.09e+17,-168.514927855597,0.376456942222442,45.3839603978512,17.9989056295565
1500,1000,754,6.8e+17,715000000000000,2.39e+18,-168.185440282093,0.381639227923543,59.6158276745531,15.9189778776755
1150,775,775,3.16e+17,316000000000000,3.16e+18,-168.574348513713,0.396038670583811,48.5639448943129,16.3912679008818
575,766,416,3.44e+18,6.63e+15,2.06e+17,-169.297648305975,0.346540823924971,42.3563629972524,19.4814826819798
1475,994,902,1.29e+18,2.89e+15,1.12e+17,-167.867881393787,0.399239272798162,63.4682769167893,15.890835731573
1500,1000,754,6.8e+17,715000000000000,2.39e+18,-168.185440282093,0.381639227923543,59.6158276745531,15.9189778776755
591,849,240,4.07e+18,6.62e+15,2.44e+17,-169.604326960524,0.3157651154899,42.3563629972524,19.7010353873983
1339,791,911,2.96e+17,3.27e+15,2.71e+17,-168.127416321847,0.410636858072621,55.4056313709818,15.4737614845941
575,766,416,3.44e+18,6.63e+15,2.06e+17,-169.297648305975,0.346540823924971,42.3563629972524,19.4814826819798
1240,995,552,7.51e+17,100000000000000,5.83e+18,-168.813085890089,0.363179193476963,52.4381171394786,17.0314210463558
340,605,714,6.92e+18,896000000000000,1.13e+17,-168.821264480853,0.379512118332699,39.4752575007396,20.3770171495562
1153,956,859,3.63e+18,854000000000000,1.18e+17,-168.013775455876,0.407950803503621,59.6158276745531,16.9833783441577
322,818,359,9.16e+18,508000000000000,3.25e+18,-170.125618567088,0.364170559007809,37.270648703164,21.3163206564447
195,663,939,1.51e+18,494000000000000,2.08e+18,-168.816185961386,0.418708007345173,40.0109690001022,20.619379913155
1472,942,865,2.86e+17,650000000000000,9.81e+18,-168.436695807494,0.41394931509511,55.9413428703444,15.4803275002927
1472,942,865,2.86e+17,650000000000000,9.81e+18,-168.436695807494,0.41394931509511,55.9413428703444,15.4803275002927
736,702,945,7.34e+17,3.72e+15,1.92e+17,-169.088785979474,0.41845144602046,42.3563629972524,18.7269302636738
1119,927,849,5.8e+17,1.14e+15,5.28e+18,-169.062642032343,0.420509136920344,48.5639448943129,17.4714008127689
102,682,548,4.87e+18,115000000000000,2.43e+17,-169.20826810213,0.381236801271345,37.270648703164,21.5244294679061
323,802,356,1.1e+18,1.42e+15,5.21e+18,-169.932200585144,0.352342363676518,37.270648703164,21.150054202027
328,663,938,1.25e+18,494000000000000,2.08e+18,-168.832219766738,0.415197571831815,40.0109690001022,20.0650901284416
1472,942,865,2.86e+17,650000000000000,9.81e+18,-168.436695807494,0.41394931509511,55.9413428703444,15.4803275002927
322,818,359,9.16e+18,508000000000000,3.25e+18,-170.125618567088,0.364170559007809,37.270648703164,21.3163206564447
648,855,330,1.18e+18,3.11e+15,1.84e+17,-170.182818720004,0.335849388567404,39.4752575007396,20.5725351780397
1119,927,849,5.8e+17,1.14e+15,5.28e+18,-169.062642032343,0.420509136920344,48.5639448943129,17.4714008127689
1023,937,966,4.9e+18,142000000000000,1.26e+18,-168.086436965909,0.432616076302034,55.9413428703444,17.0063508785982
206,763,820,4.02e+18,973000000000000,5.91e+18,-169.72654844903,0.436053541396132,37.270648703164,21.3874052372266
100,773,736,1e+19,1.42e+15,5.97e+18,-169.648603678263,0.433469183673201,37.270648703164,21.4612145736801
280,914,210,2.82e+18,1.49e+15,3.24e+17,-170.806429493168,0.340592342046129,34.6655900566222,21.8004467211741
462,741,825,7.24e+18,300000000000000,1.54e+18,-169.232283441201,0.423617832629619,39.4752575007396,19.7464625692222
725,943,876,9.19e+18,1.29e+15,1e+19,-168.869785760243,0.445341356001064,49.0996563936755,18.3669928394714
801,987,721,2.83e+18,3.37e+15,2.54e+18,-169.415975217093,0.421808127792863,45.9196718972138,18.5489086301509
280,914,210,2.82e+18,1.49e+15,3.24e+17,-170.806429493168,0.340592342046129,34.6655900566222,21.8004467211741
100,1000,515,1e+19,1e+16,1e+17,-169.461495291575,0.446127724295483,40.0109690001022,18.7946382984553
800,1000,921,1e+19,392000000000000,1e+17,-168.907513715389,0.45160784466399,49.0996563936755,18.8492385912876
323,802,356,1.1e+18,896000000000000,1.13e+17,-170.627908216994,0.353706340238183,34.6655900566222,21.8818759833138
100,872,487,1e+19,6.48e+15,7.4e+17,-170.21558912447,0.415787905274138,34.6655900566222,21.5739374699975
899,976,954,3.42e+18,1e+16,3.65e+17,-168.388259397903,0.451666683127741,51.902405640116,15.9303444475871
100,1000,171,1.95e+18,171000000000000,4.74e+17,-170.767119686823,0.355129485561675,35.162059587837,21.7224414292574
195,750,865,1.51e+18,203000000000000,9.08e+17,-169.739054592773,0.434733070181611,37.270648703164,21.5479644348646
218,781,865,9.43e+18,650000000000000,5.04e+17,-170.053855589417,0.448185313139979,37.270648703164,21.648079611858
322,818,934,9.16e+18,508000000000000,3.25e+18,-170.12131834375,0.461223010545226,37.270648703164,21.2819209520623
274,827,803,8.31e+18,1.73e+15,1e+19,-170.153149762929,0.448096553530479,37.270648703164,21.3957571128164
223,827,888,1e+19,2.36e+15,6.82e+18,-170.141484499683,0.461212952488157,37.270648703164,21.4908880769124
233,1000,782,1e+19,1e+16,1.86e+17,-169.681114011974,0.481731419731493,40.0109690001022,18.870650539658
432,896,611,8.34e+17,372000000000000,7.2e+17,-170.554854295686,0.414797664228058,34.6655900566222,21.3144020910521
381,926,576,5.62e+18,1.49e+15,1e+19,-170.5419365009,0.421473383486952,34.6655900566222,21.212735076681
254,891,654,4.68e+18,3.08e+15,7.9e+18,-170.452837867086,0.436919052528415,34.6655900566222,21.5185982072707
354,1000,578,9.89e+18,2.45e+15,1e+19,-170.613721051325,0.435541501214605,34.6655900566222,20.9297320572533
100,1000,397,1e+19,646000000000000,3.12e+17,-170.825677822804,0.418305607634771,35.162059587837,21.7370435379993
519,893,975,1e+19,236000000000000,2.08e+17,-169.919096859886,0.468769868119141,40.0109690001022,20.4965075156501
112,801,818,1e+19,1.34e+15,1e+19,-169.851503766121,0.450377280617349,37.270648703164,21.5302231747309
223,827,888,1e+19,2.36e+15,6.82e+18,-170.141484499683,0.461212952488157,37.270648703164,21.4908880769124
262,914,541,5.71e+18,2.81e+15,1e+19,-170.531723172068,0.421274356774108,34.6655900566222,21.4863390868639
100,920,990,2.07e+18,7.28e+15,1e+17,-170.42472243052,0.493199713414805,34.6655900566222,21.5451224962177
100,823,1000,1e+19,1e+16,1e+17,-170.037990427859,0.476211441229043,34.6655900566222,21.5557802186574
248,1000,686,8.16e+18,2.5e+15,1e+19,-170.700150018859,0.462099582893703,34.6655900566222,21.2839273825169
101,920,987,2.08e+18,7.34e+15,1e+17,-170.42069420742,0.492900088325014,34.6655900566222,21.5370983671111
100,920,990,2.07e+18,7.29e+15,1e+17,-170.423785338739,0.493207955917217,34.6655900566222,21.5436868005196
353,1000,686,8.16e+18,2.5e+15,1e+19,-170.644478588676,0.454548662103251,34.6655900566222,20.9801652048617
100,921,990,2.07e+18,7.29e+15,1e+17,-170.424416173104,0.49344425460682,34.6655900566222,21.5387992498513
100,988,900,2.09e+18,7.8e+15,1.06e+17,-170.244258128621,0.498245589621354,37.270648703164,20.7470841554736
100,921,990,2.07e+18,7.28e+15,1e+17,-170.42536116049,0.49343597569861,34.6655900566222,21.5402549470825
101,921,988,2.07e+18,7.33e+15,1e+17,-170.422098153075,0.49322354244287,34.6655900566222,21.5333682424531
100,852,825,1e+19,1.2e+15,1.85e+17,-170.472892001862,0.462437493002475,34.6655900566222,21.8666535959232
100,934,975,2.09e+18,7.39e+15,1.01e+17,-170.417343134307,0.49496118078629,34.6655900566222,21.4498430141341
100,937,970,2.1e+18,7.5e+15,1e+17,-170.405641601909,0.495208652730689,34.6655900566222,21.4111650940288
100,921,990,2.07e+18,7.28e+15,1e+17,-170.42536116049,0.49343597569861,34.6655900566222,21.5402549470825
196,960,1000,1e+19,100000000000000,2.84e+17,-170.909799695996,0.501968861421673,34.6655900566222,21.7978848185464
100,974,1000,1e+19,100000000000000,1e+17,-170.994355464905,0.507810366390487,32.190447473706,21.8699866637939
131,1000,954,7.85e+18,206000000000000,1.62e+17,-170.954962779246,0.505681296833349,32.190447473706,21.7970309261342
100,999,1000,1e+19,100000000000000,1e+17,-171.015000046216,0.512542457182447,32.6869170049208,21.8544158240785
100,1000,1000,1e+19,3.98e+15,1.75e+17,-170.695543072929,0.513435742250427,34.6655900566222,21.5189295072541
100,986,1000,1e+19,100000000000000,1e+17,-171.005943489474,0.510106008078784,32.190447473706,21.8650073571461
100,934,986,1e+19,3.23e+15,1e+17,-170.76317543862,0.498287117099588,32.190447473706,21.8302042873553
412,994,942,1.28e+18,525000000000000,1.81e+18,-170.931210054927,0.484722800803047,34.6655900566222,21.4396868257553
100,1000,1000,1e+19,2.57e+15,1e+17,-170.863891952761,0.512854812848746,32.190447473706,21.7307752731416
100,934,986,1e+19,3.23e+15,1e+17,-170.76317543862,0.498287117099588,32.190447473706,21.8302042873553
100,984,1000,1e+19,100000000000000,1e+17,-171.004229602025,0.509726536326948,32.190447473706,21.8661370026226
100,1000,1000,1e+19,2.71e+15,1e+17,-170.854883220777,0.512894878479076,32.190447473706,21.720978204068
100,1000,1000,1e+19,1.34e+15,1e+17,-170.938538867899,0.512670692100345,32.190447473706,21.8009156062482
100,960,1000,1e+19,1.97e+15,1.12e+17,-170.846763933717,0.505007760341795,32.190447473706,21.8274586427093
